   Compiling richos-core v0.1.0 (/Users/alex/ab/richos-wt/codex-owned-outcome-completion/app/crates/richos-core)
test onboarding::tests::an_empty_file_is_still_nothing_on_file ... ok
test onboarding::tests::an_over_budget_file_is_unusable_and_says_so_without_quoting_itself ... ok
test onboarding::tests::an_unusable_file_is_never_mistaken_for_an_uninterviewed_company ... ok
test onboarding::tests::every_state_says_something_at_boot ... ok
test onboarding::tests::nothing_configured_is_not_the_same_as_nobody_interviewed ... ok
test onboarding::tests::the_interview_instructs_no_spawn_and_no_delegation ... ok
test onboarding::tests::the_interview_names_one_destination_and_forbids_the_ones_that_are_never_read ... ok
test onboarding::tests::the_interview_records_what_was_not_answered_rather_than_leaving_it_blank ... ok
test onboarding::tests::the_interview_says_plainly_that_nobody_is_hired ... ok
test onboarding::tests::the_interview_tells_the_writer_about_the_budget_the_reader_enforces ... ok
test onboarding::tests::the_offer_forbids_promising_a_staffed_company ... ok
test onboarding::tests::the_offer_instructs_no_spawn_of_anyone ... ok
test onboarding::tests::the_offer_makes_stopping_and_not_knowing_visibly_safe ... ok
test onboarding::tests::the_offer_refuses_to_promise_his_data_on_the_home_screen ... ok
test onboarding::tests::the_offer_retires_itself_the_moment_the_file_has_substance ... ok
test onboarding::tests::the_record_holds_only_a_declination ... ok
test onboarding_tools::work_disposition_tests::legacy_scope_reads_without_disposition_but_tool_inventory_requires_the_new_tool ... ok
test native::native_driver_tests::a_healthy_handshake_yields_a_client_whose_session_id_is_known_immediately ... ok
test onboarding_tools::work_disposition_tests::work_receipt_requires_visible_grant_and_host_binding_and_preserves_interview_scope ... ok
test permission::tests::a_successful_permitted_alternative_does_not_ask_for_unused_operation ... ok
test permission::tests::changed_input_task_workspace_and_revision_do_not_consume_a_grant ... ok
test native::native_driver_tests::a_child_that_never_answers_the_handshake_times_out_rather_than_hanging ... ok
test native::native_driver_tests::a_pending_initialize_handshake_is_cancellable ... ok
test permission::tests::corrupt_authority_storage_never_falls_back_to_allow ... ok
test permission::tests::controller_displays_actual_request_business_answer_cannot_grant_and_typed_response_resumes ... ok
test permission::tests::current_hard_deny_refuses_even_a_callback_after_approval ... ok
test permission::tests::duplicate_approval_and_changed_display_are_rejected ... ok
test native::native_driver_tests::hidden_context_denies_permission_then_visible_delivery_restores_normal_policy ... ok
test permission::tests::exact_grant_is_consumed_before_allow_and_cannot_replay_after_restart ... ok
test native::native_driver_tests::inspector_lease_rejects_host_execution_context_even_with_matching_workspace ... ok
test permission::tests::durable_response_is_reconciled_after_restart_without_an_operational_nudge ... ok
test permission::tests::worker_writable_journal_and_sandbox_escape_are_never_approvable ... ok
test provision::tests::a_blank_target_is_the_same_error_as_no_target ... ok
test permission::tests::external_pause_and_end_intent_prevent_consumption_before_controller_boundary ... ok
test native::native_driver_tests::managed_wire_consumes_exact_approval_once_and_hidden_context_cannot_consume_it ... ok
test native::native_driver_tests::the_real_reader_verifies_both_onboarding_tools_from_the_first_init ... FAILED
test native::native_driver_tests::cognition_run_host_delivers_durable_approval_to_real_callback_before_worker_effect ... FAILED
test provision::tests::a_corpus_inside_the_richos_product_repo_is_refused_by_the_marker_loros_own_detector_cannot_see ... ok
test permission::tests::rejection_stays_denied_but_different_operation_can_be_requested ... ok
test provision::tests::a_corpus_inside_a_loro_checkout_is_refused_with_the_marker_named ... ok
test provision::tests::a_directory_with_somebody_elses_files_in_it_is_refused ... ok
test provision::tests::a_relative_target_is_refused_rather_than_resolved_against_a_working_directory_of_slash ... ok
test provision::tests::an_installed_compiler_is_not_reachable_as_a_loro_directory_above_the_corpus ... ok
test provision::tests::an_unset_target_is_an_error_and_there_is_no_branch_that_picks_one ... ok
test provision::tests::an_existing_corpus_is_left_exactly_alone ... ok
test permission::tests::settings_change_expires_pending_request_and_does_not_strand_it ... ok
test provision::tests::the_compiler_install_directory_is_never_named_loro_and_that_is_load_bearing ... ok
test provision::tests::the_offered_default_is_the_path_the_refusal_itself_names ... ok
test permission::tests::simultaneous_callbacks_can_consume_only_one_approval ... ok
test permission::tests::pause_cancel_and_scope_changes_expire_unused_grants ... ok
test provision::tests::the_refusal_walks_up_rather_than_only_checking_the_directory_itself ... ok
test provision::tests::state_is_gitignored_because_it_is_not_the_record ... ok
test reachability::tests::an_unmeasured_install_has_no_floor_and_therefore_no_verdict ... ok
test reachability::tests::the_floor_is_the_largest_recent_request_not_the_median ... ok
test provision::tests::a_fresh_provision_satisfies_the_apps_own_validity_test_for_a_searched_candidate ... ok
test skills::tests::a_first_run_renders_the_plugin_and_a_second_run_leaves_it_alone ... ok
test reachability::tests::the_payload_is_exactly_the_requested_size ... ok
test provision::tests::the_pointer_is_written_into_application_support_and_points_at_the_corpus ... ok
test skills::tests::a_missing_manifest_is_a_named_failure ... ok
test skills::tests::a_plugin_root_that_was_never_rendered_fails_verification ... ok
test skills::tests::a_skill_is_announced_as_plugin_colon_name ... ok
test skills::tests::a_missing_skill_file_is_a_named_failure_and_not_a_shrug ... ok
test skills::tests::an_init_frame_listing_our_plugin_is_loaded ... ok
test skills::tests::an_init_frame_listing_somebody_elses_plugin_is_still_a_rejection ... ok
test skills::tests::an_init_frame_with_an_empty_plugin_list_is_a_rejection_not_a_shrug ... ok
test skills::tests::an_init_frame_with_no_plugins_key_at_all_is_a_rejection ... ok
test skills::tests::an_empty_skill_file_is_a_named_failure_too ... ok
test skills::tests::the_manifest_is_derived_from_the_shipped_list_and_parses ... ok
test skills::tests::the_offer_in_the_priming_turn_names_a_skill_that_actually_ships ... ok
test skills::tests::the_shipped_inventory_is_not_empty_and_every_entry_is_a_real_skill ... ok
test skills::tests::an_edited_skill_is_replaced_rather_than_honored ... ok
test skills::tests::the_digest_moves_when_a_skill_moves ... ok
test provision::tests::a_corpus_at_the_offered_default_is_found_with_no_pointer_at_all ... ok
test provision::tests::the_provisioned_corpus_is_not_itself_a_product_checkout ... ok
test provision::tests::provisioning_makes_a_git_repo_with_one_commit_and_no_remote ... ok
test provision::tests::a_fresh_provision_has_the_layout_loro_structure_specifies ... ok
test provision::tests::a_compiler_source_is_copied_in_and_carries_a_stamp_saying_where_it_came_from ... ok
test provision::tests::with_no_compiler_source_the_corpus_is_still_created_and_the_report_says_what_is_missing ... ok
test spoken::tests::a_contracted_negation_is_not_a_repair_frame ... ok
test spoken::tests::a_sentence_full_stop_is_not_part_of_the_term ... ok
test spoken::tests::a_weekday_swap_is_a_change_of_mind_and_is_refused_by_name ... ok
test spoken::tests::an_unpunctuated_correction_is_a_known_recall_hole ... ok
test spoken::tests::each_frame_names_itself ... ok
test spoken::tests::ordinary_contrastive_prose_stays_silent ... ok
test spoken::tests::only_the_belief_extractor_hears_may_as_a_month ... ok
test spoken::tests::one_utterance_yields_one_ask_per_pair ... ok
test spoken::tests::the_anchor_is_evidence_and_never_a_gate ... ok
test spoken::tests::the_phonetic_keys_are_the_ones_the_service_documents ... ok
test spoken::tests::an_enumerator_swap_is_a_distinction_and_never_a_mishearing ... ok
test spoken::tests::the_phonetic_leg_catches_what_spelling_alone_misses ... ok
test spoken::tests::the_anchor_matches_whole_words_only ... ok
test spoken::tests::the_asserted_width_cap_is_the_other_configured_difference ... ok
test spoken::tests::the_look_back_does_not_reach_across_a_pivot_or_a_full_stop ... ok
test spoken::tests::the_span_under_not_is_always_the_rejected_side ... ok
test spoken::tests::two_different_names_are_a_decision_and_one_name_twice_is_a_correction ... ok
test staging::tests::a_candidate_that_was_never_staged_cannot_be_confirmed ... ok
test staging::tests::a_confirm_with_no_vocabulary_fails_loudly_and_keeps_the_candidate ... ok
test staging::tests::a_refused_write_is_recorded_rather_than_lost ... ok
test staging::tests::a_torn_last_line_is_skipped_not_fatal ... ok
test staging::tests::a_decline_is_re_asked_on_the_very_next_repeat_and_says_so ... ok
test staging::tests::a_permanent_decline_is_inspectable_reported_and_liftable ... ok
test spine::work_disposition_tests::proactive_updates_cannot_create_an_original_request_receipt ... ok
test staging::tests::staging_never_writes_a_vocabulary ... ok
test staging::tests::only_confirm_writes_and_it_writes_the_pair_the_right_way_round ... ok
test staging::tests::an_unanswered_candidate_survives_a_relaunch ... ok
test staging::tests::the_candidate_keeps_the_thread_it_was_spoken_in ... ok
test steering::tests::a_cancel_that_reached_nothing_is_reported_as_reaching_nothing ... ok
test steering::tests::a_delayed_targeted_stop_never_writes_or_cancels_a_successor_turn ... ok
test steering::tests::a_stop_claim_belongs_to_one_turn_and_never_falls_through_onto_the_next ... ok
test steering::tests::steering_with_nothing_running_is_refused_so_it_never_becomes_a_second_send_path ... ok
test steering::tests::stopping_nothing_is_an_answer_not_an_error ... ok
test steering::tests::a_stop_request_is_on_disk_before_the_lease_is_ever_touched ... ok
test steering::tests::without_a_durable_intake_a_stop_is_refused_rather_than_faked ... ok
test timeline::tests::a_compaction_carries_the_measured_floor_and_every_other_row_carries_none ... ok
test timeline::tests::a_compaction_inside_an_internal_turn_is_still_invisible ... ok
test timeline::tests::a_compaction_row_carries_its_raw_frame_for_technical_mode_and_loses_it_for_the_ceo ... ok
test timeline::tests::a_delegated_task_tool_call_with_no_joinable_identity_is_still_only_an_activity ... ok
test steering::tests::targeted_stop_holds_the_turn_identity_until_cancellation_returns ... ok
test steering::tests::a_torn_final_line_is_skipped_and_the_rest_of_the_log_still_replays ... ok
test timeline::tests::a_failed_turn_shows_the_ceo_a_state_and_keeps_the_reason_technical ... ok
test timeline::tests::a_task_call_whose_agent_id_has_no_stream_row_stays_unjoined ... ok
test timeline::tests::a_silent_proactive_message_is_internal_not_merely_quiet ... ok
test timeline::tests::a_semantic_summary_never_carries_command_text ... ok
test timeline::tests::a_superseded_turn_is_evidence_not_a_second_rendering ... ok
test spine::work_disposition_tests::receipt_from_replaced_scope_nonce_is_not_accepted_after_restart ... ok
test timeline::tests::a_turns_items_carry_the_full_entity_fence ... ok
test timeline::tests::a_worker_item_joins_by_identity_and_carries_only_witnessed_facts ... ok
test timeline::tests::a_worker_item_never_carries_a_duration_or_an_outcome ... ok
test timeline::tests::activity_state_never_invents_completion ... ok
test timeline::tests::an_internal_turn_contributes_nothing_visible ... ok
test steering::tests::undrained_records_survive_a_reopen_and_drained_ones_do_not ... ok
test timeline::tests::an_item_round_trips_through_json_in_the_shape_12_and_13_describe ... ok
test timeline::tests::an_unfinished_turn_reports_no_duration_at_all ... ok
test timeline::tests::an_unknown_sequence_is_null_and_never_zero ... ok
test timeline::tests::every_ceo_turns_prose_is_phase_unknown_never_final ... ok
test timeline::tests::internal_visibility_renders_in_no_mode ... ok
test timeline::tests::prose_is_split_at_the_gap_the_shared_counter_records ... ok
test timeline::tests::run_ended_maps_to_unknown_and_never_to_completed ... ok
test timeline::tests::the_activity_type_comes_from_the_opening_events_payload ... ok
test timeline::tests::the_compaction_pause_reaches_the_ceo_in_his_words_and_says_no_number ... ok
test timeline::tests::the_compaction_payload_the_webview_receives_is_printed_here_in_full ... ok
test timeline::tests::the_duration_row_reports_a_measured_span ... ok
test timeline::tests::the_measured_floor_is_the_shortest_boundary_ever_recorded_and_is_never_spoken ... ok
test timeline::tests::the_identity_witness_requires_both_the_async_ack_and_an_agent_id ... ok
test upstream::tests::quota_exhaustion_and_overload_are_two_different_statements ... ok
test upstream::tests::local_failures_are_not_classified_as_upstream_faults ... ok
test timeline::tests::two_compactions_in_one_thread_do_not_share_a_completion_time ... ok
test upstream::tests::the_fake_upstream_fails_the_expensive_request_and_passes_the_cheap_one ... ok
test work_disposition::tests::arguments_cannot_supply_host_fields_or_unbounded_reason ... ok
test spine::work_disposition_tests::omitted_and_interrupted_receipts_remain_unresolved_with_original_source ... ok
test work_gate::tests::a_gap_is_either_the_reason_or_an_unchecked_clause_and_never_both ... ok
test work_gate::tests::a_running_turn_blocks_and_names_itself ... ok
test work_gate::tests::a_session_whose_workers_cannot_be_located_blocks_and_says_which_half_failed ... ok
test work_gate::tests::a_turn_and_workers_are_both_named_turn_first ... ok
test work_disposition::tests::durable_idempotent_receipt_refuses_conflicting_disposition_and_stale_nonce ... ok
test work_gate::tests::a_worker_whose_host_could_not_be_probed_blocks_rather_than_being_counted_either_way ... ok
test work_gate::tests::an_idle_app_is_not_busy_and_carries_no_sentence_at_all ... ok
test work_gate::tests::an_unknown_reading_blocks_exactly_as_a_busy_one_does ... ok
test work_disposition::tests::concurrent_conflicting_receipts_have_one_winner ... ok
test work_gate::tests::live_workers_block_a_completely_quiet_conversation ... ok
test work_gate::tests::no_blocking_verdict_is_ever_silent ... ok
test work_gate::tests::no_session_does_not_block_and_says_out_loud_that_workers_were_not_checked ... ok
test work_gate::tests::no_team_dir_is_an_honest_zero_and_not_a_gap ... ok
test work_gate::tests::one_worker_is_singular_because_a_sentence_a_person_reads_has_to_be_one ... ok
test work_disposition::tests::host_binding_and_malformed_receipts_fail_closed ... ok
test work_gate::tests::the_spine_lock_speaks_only_when_nothing_else_has ... ok
test worker_events::tests::a_missing_stream_file_is_empty_not_an_error ... ok
test worker_events::tests::a_dead_host_pid_makes_an_open_run_inactive ... ok
test worker_events::tests::a_row_with_no_session_id_is_not_admitted_by_a_prefix_scope ... ok
test worker_events::tests::a_row_with_no_host_pid_is_unknown_not_alive ... ok
test worker_events::tests::a_reopened_run_is_open_again_because_the_stream_is_a_sequence ... ok
test worker_events::tests::another_sessions_rows_are_not_carried_forward ... ok
test worker_events::tests::an_open_run_is_created_or_started_with_no_later_run_ended ... ok
test worker_events::tests::latest_state_is_the_last_row_never_a_verdict ... ok
test worker_events::tests::run_ended_is_never_serialized_as_a_completion ... ok
test worker_events::tests::malformed_and_unattributable_lines_are_skipped_not_fatal ... ok
test spine::work_disposition_tests::visible_text_and_voice_grants_follow_priming_and_revoke_before_return ... ok
test worker_events::tests::session_scope_is_derived_from_the_team_dir_name ... ok
test worker_events::tests::the_four_emitter_spellings_parse_and_nothing_else_does ... ok
test worker_events::tests::the_real_probe_classifies_this_process_alive_and_a_free_pid_dead ... ok
test worker_events::tests::unknown_liveness_is_never_folded_into_alive_or_dead ... ok
test worker_events::tests::updated_does_not_open_a_run ... ok
test worker_status::tests::a_team_dir_name_is_the_engines_session_first8_and_cannot_escape_the_teams_dir ... ok
test worker_status::tests::a_dead_host_pid_reduces_active ... ok
test worker_status::tests::a_run_that_ended_is_never_reported_as_done ... ok
test worker_status::tests::completed_tasks_render_as_done_items_never_fabricated_active ... ok
test worker_status::tests::a_previous_sessions_unclosed_created_never_inflates_this_sessions_count ... ok
test worker_status::tests::active_counts_open_runs_whose_host_is_alive ... ok
test worker_status::tests::empty_task_events_file_is_honest_zero ... ok
test worker_status::tests::malformed_lines_are_skipped_not_fatal ... ok
test worker_status::tests::no_team_dir_is_honest_zero_not_an_error ... ok
test worker_status::tests::explicit_team_dir_override_is_honored ... ok
test worker_status::tests::explicit_team_dir_override_missing_reports_nothing_and_says_why ... ok
test worker_status::tests::no_lease_means_no_directory_and_a_named_reason ... ok
test worker_status::tests::no_worker_events_file_is_still_an_honest_zero ... ok
test worker_status::tests::recent_window_is_bounded ... ok
test worker_status::tests::the_latest_authored_update_is_shown_and_never_invented ... ok
test worker_status::tests::active_is_never_inferred_from_idle_logs_or_the_filesystem ... ok
test worker_status::tests::unestablished_liveness_is_its_own_number_and_never_active ... ok
test feedback::tests::everything_this_feature_is_capable_of_saying_is_this_finite_set_of_words ... ok
test steering::tests::a_full_drain_compacts_the_file_without_ever_emptying_it ... ok

failures:

---- native::native_driver_tests::the_real_reader_verifies_both_onboarding_tools_from_the_first_init stdout ----

thread 'native::native_driver_tests::the_real_reader_verifies_both_onboarding_tools_from_the_first_init' (49102237) panicked at crates/richos-core/src/native.rs:2146:13:
assertion `left == right` failed
  left: Rejected
 right: Loaded

---- native::native_driver_tests::cognition_run_host_delivers_durable_approval_to_real_callback_before_worker_effect stdout ----

thread 'native::native_driver_tests::cognition_run_host_delivers_durable_approval_to_real_callback_before_worker_effect' (49102170) panicked at crates/richos-core/src/native.rs:2470:9:
assertion `left == right` failed
  left: Ready
 right: Completed
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    native::native_driver_tests::cognition_run_host_delivers_durable_approval_to_real_callback_before_worker_effect
    native::native_driver_tests::the_real_reader_verifies_both_onboarding_tools_from_the_first_init

test result: FAILED. 567 passed; 2 failed; 1 ignored; 0 measured; 0 filtered out; finished in 3.67s

error: test failed, to rerun pass `-p richos-core --lib`
